lSLF07#2@97"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParticleSystemPoint.m318065859#318065859#0(0"0(0#0#89"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParticleSystemPoint.m8632214400#2243"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065859.096128
e318065859.390566
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParticleSystemQuad.m318065859#318065859#0(0"0(0#0#88"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParticleSystemQuad.m8630532896#2241"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065865.083624
e318065865.109406
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CCProfiling.m318065865#318065865#0(0"0(0#0#87"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CCProfiling.m8631269504#2231"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CCProfiling.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065859.284789
e318065859.623193
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCProgressTimer.m318065859#318065859#0(0"0(0#0#83"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCProgressTimer.m8625961120#2231"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCProgressTimer.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065859.390690
e318065859.700221
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRenderTexture.m318065859#318065859#0(0"0(0#0#83"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRenderTexture.m8630879488#2231"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRenderTexture.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065859.623299
e318065860.048411
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRibbon.m318065859#318065860#0(0"0(0#0#76"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRibbon.m8630264256#2217"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRibbon.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065859.700426
e318065860.023279
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScene.m318065859#318065860#0(0"0(0#0#75"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScene.m8623872576#2215"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScene.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#
